Country,Region,City,Value,Year,Source
Argentina,Latin America,Buenos Aires,12510,2014,data.worldbank.org
Argentina,Latin America,Córdoba,12510,2014,data.worldbank.org
Argentina,Latin America,Rosario,12510,2014,data.worldbank.org
Australia,Oceania,Adelaide,61926,2014,data.worldbank.org
Australia,Oceania,Brisbane,61926,2014,data.worldbank.org
Australia,Oceania,Sydney - Blacktown - Rouse Hill,61926,2014,data.worldbank.org
Australia,Oceania,Sydney - Liverpool - Parramatta,61926,2014,data.worldbank.org
Australia,Oceania,Sydney - Parramatta - Rouse Hill,61926,2014,data.worldbank.org
Belgium,Europe,Liège,47353,2014,data.worldbank.org
Brazil,Latin America,Belém,11384,2014,data.worldbank.org
Brazil,Latin America,Belo Horizonte,11384,2014,data.worldbank.org
Brazil,Latin America,Blumenau,11384,2014,data.worldbank.org
Brazil,Latin America,Brasília,11384,2014,data.worldbank.org
Brazil,Latin America,Campinas,11384,2014,data.worldbank.org
Brazil,Latin America,Campo Grande,11384,2014,data.worldbank.org
Brazil,Latin America,Caxias do Sul,11384,2014,data.worldbank.org
Brazil,Latin America,Criciúma,11384,2014,data.worldbank.org
Brazil,Latin America,Curitiba,11384,2014,data.worldbank.org
Brazil,Latin America,São Paulo - Metropolitan area,11384,2014,data.worldbank.org
Brazil,Latin America,Feira de Santana,11384,2014,data.worldbank.org
Brazil,Latin America,Fortaleza,11384,2014,data.worldbank.org
Brazil,Latin America,Goiânia,11384,2014,data.worldbank.org
Brazil,Latin America,Guarulhos,11384,2014,data.worldbank.org
Brazil,Latin America,Jaboatão dos Guararapes,11384,2014,data.worldbank.org
Brazil,Latin America,João Pessoa,11384,2014,data.worldbank.org
Brazil,Latin America,Joinville,11384,2014,data.worldbank.org
Brazil,Latin America,Juiz de Fora,11384,2014,data.worldbank.org
Brazil,Latin America,Londrina,11384,2014,data.worldbank.org
Brazil,Latin America,Maceió,11384,2014,data.worldbank.org
Brazil,Latin America,Natal,11384,2014,data.worldbank.org
Brazil,Latin America,Niterói,11384,2014,data.worldbank.org
Brazil,Latin America,Olinda,11384,2014,data.worldbank.org
Brazil,Latin America,Porto Alegre,11384,2014,data.worldbank.org
Brazil,Latin America,Recife,11384,2014,data.worldbank.org
Brazil,Latin America,Rio de Janeiro,11384,2014,data.worldbank.org
Brazil,Latin America,Salvador,11384,2014,data.worldbank.org
Brazil,Latin America,Santos,11384,2014,data.worldbank.org
Brazil,Latin America,São Paulo,11384,2014,data.worldbank.org
Brazil,Latin America,Sorocaba,11384,2014,data.worldbank.org
Brazil,Latin America,Sumaré,11384,2014,data.worldbank.org
Brazil,Latin America,Teresina,11384,2014,data.worldbank.org
Brazil,Latin America,Uberaba,11384,2014,data.worldbank.org
Brazil,Latin America,Uberlândia,11384,2014,data.worldbank.org
Canada,Northern America,Brampton,50235,2014,data.worldbank.org
Canada,Northern America,Gatineau,50235,2014,data.worldbank.org
Canada,Northern America,Halifax,50235,2014,data.worldbank.org
Canada,Northern America,Ottawa,50235,2014,data.worldbank.org
Canada,Northern America,Vancouver,50235,2014,data.worldbank.org
Canada,Northern America,Waterloo,50235,2014,data.worldbank.org
Canada,Northern America,Winnipeg,50235,2014,data.worldbank.org
Canada,Northern America,York Regional Municipality,50235,2014,data.worldbank.org
Chile,Latin America,Santiago,14528,2014,data.worldbank.org
China,Asia,Beijing,7590,2014,data.worldbank.org
China,Asia,Changde,7590,2014,data.worldbank.org
China,Asia,Changzhou,7590,2014,data.worldbank.org
China,Asia,Chengdu,7590,2014,data.worldbank.org
China,Asia,Chongqing,7590,2014,data.worldbank.org
China,Asia,Dalian,7590,2014,data.worldbank.org
China,Asia,Guangzhou,7590,2014,data.worldbank.org
China,Asia,Hangzhou,7590,2014,data.worldbank.org
China,Asia,Hefei,7590,2014,data.worldbank.org
China,Asia,Jinan,7590,2014,data.worldbank.org
China,Asia,Kunming,7590,2014,data.worldbank.org
China,Asia,Lanzhou,7590,2014,data.worldbank.org
China,Asia,Lianyungang,7590,2014,data.worldbank.org
China,Asia,Urumqi,7590,2014,data.worldbank.org
