"city","country","country_ITDP","city_ITDP","year","system","corridor","corridor_length","a","a1","a2","a3","a4","a5","b","b1","b2","b3","b4","b5","b6","b7","c","c1","c2","c3","c4","c5","d","d1","d2","d3","d4","d5","e","e1","e2","f","f1","f2","f3","f4","f5","f6","score","g","g1","g2","g3","g4","g5","g6","g7","g8","total_score","classification","comment1","comment2","comment3","tierConfig","gdp","continent","pop_density","corridors_city_length","population","bus_split","net_score"
"Ahmedabad","India","India","Ahmedabad",2014,"Janmarg","Sola-AEC",3.1,35,8,8,8,4,7,12,4,0,2,2,0,2,2,7,0,1,3,2,1,9,2,3,2,1,1,5,3,2,6,2,3,1,0,0,0,74,9,0,5,0,1,0,3,0,0,65,"Bronze","1) Increase the number of turn restrictions at intersections","2) Improve bike access through secure bicycle parking and bicycle lanes","3) Increase peak hour service frequency",1,1582,"Asia",4060,82,5726000,22,65
"Bangkok","Thailand","Thailand","Bangkok",2014,"Bangkok BRT","Sathorn Station to Rama III Station",11.5,32,4,8,7,6,7,7,0,0,3,2,0,2,0,5,0,0,3,0,2,3,0,3,0,0,0,5,3,2,7,1,3,3,0,0,0,59,0,0,0,0,0,0,0,0,0,59,"Bronze","1) Implement exclusive BRT lanes on overpasses.","2) Examine adding additional routes to serve the corridor","3) Improve bike access through secure bicycle parking and bicycle lanes",2,5977,"Asia",1876,15.3,8305218,30,59
"Belo Horizonte","Brazil","Brazil","Belo Horizonte",2014,"Move","Cristiano Machado",6.7,36,8,8,8,5,7,18,4,3,3,2,3,1,2,12,4,1,3,2,2,10,2,3,3,1,1,5,3,2,8,3,2,1,1,1,0,89,3,0,0,2,1,0,0,0,0,86,"Gold","1) Implement more bus priority and turn restrictions at intersections","2) improve fare and information integration between BRT and other transit services","3) Improve ROW enforcement in CBD",1,11384,"Latin America",524.7,39.3,2502557,28.1,86
"Buenos Aires","Argentina","Argentina","Buenos Aires",2014,"Metrobus","9 de Julio",3.5,28,8,8,0,6,6,13,4,0,0,2,3,2,2,11,4,0,3,2,2,8,2,3,2,1,0,2,1,1,8,3,1,3,0,1,0,70,0,0,0,0,0,0,0,0,0,70,"Silver","1) Implement off-board fare collection","2) Add true express service along corridor","3) Improve fare integration between buses and metro",1,12510,"Latin America",50.7,38.5,2891082,44.7,70
"Caracas","Venezuela","Venezuela","Caracas",2014,"BusCaracas","Línea 7",5.2,37,7,8,8,7,7,9,0,0,2,2,3,1,1,9,0,2,3,2,2,9,2,3,3,0,1,4,3,1,7,3,2,2,0,0,0,75,3,0,0,3,0,0,0,0,0,72,"Silver","1) Examine adding additional routes to serve the corridor","1) Improve ROW enforcement to maintain exclusive space for BRT vehicles","3) Improve bike access through secure bicycle parking and bicycle lanes",1,12772,"Latin America",4009,5.2,1943901,56.9,72
"Changde","China","China","Changde",2014,"Changde BRT","Changde Dadao",18.9,27,8,8,4,0,7,11,4,0,3,2,0,2,0,3,0,1,0,0,2,8,0,3,3,1,1,5,3,2,4,0,3,0,0,1,0,58,5,0,5,0,0,0,0,0,0,53,"Basic","1) Expand off-board fare collection to entrie corridor","2) Implement turn restrictions along corridor","3) Improve access to stations and within stations",1,7590,"Asia",558.2,18.9,1401000,NA,53
"Chengdu","China","China","Chengdu",2014,"Chengdu BRT","Erhuan Lu",28.8,38,8,8,8,7,7,11,4,0,3,2,0,2,0,7,0,1,3,1,2,5,0,3,0,1,1,5,3,2,6,0,3,2,0,1,0,72,0,0,0,0,0,0,0,0,0,72,"Silver","1) Add elevators to improve wheelchair access","2) Improve bike access through bicycle lanes and secure bicycle parking","3) Expand bike share to include BRT corridor",1,7590,"Asia",1200,28.8,7415590,15,72
"Dalian","China","China","Dalian",2014,"Dalian BRT","Zhangqian Lu - Songjiang Lu - Huabei Lu - Xi'an Lu",9,27,5,7,8,0,7,8,4,0,0,2,0,2,0,6,0,0,3,1,2,4,0,1,3,0,0,2,1,1,4,0,2,2,0,0,0,51,0,0,0,0,0,0,0,0,0,51,"Basic","1) Implement turn restrictions and improve bus priority at intersections","2) Implement corridor branding and improved passenger information systems","3) Improve bike access through bicycle lanes and secure bicycle parking",2,7590,"Asia",1165.5,13.7,2992000,NA,51
"Guatemala City","Guatemala","Guatemala","Guatemala City",2014,"Transmetro","Eje Central",11.7,34,8,5,8,6,7,10,0,0,3,2,2,1,2,8,0,3,3,0,2,8,2,3,3,0,0,4,3,1,9,3,3,3,0,0,0,73,0,0,0,0,0,0,0,0,0,73,"Silver","1) Examine adding additional routes to serve the corridor","2) Run services later in the evenings","3) Improve bike access through secure bicycle parking and bicycle lanes",1,3673,"Latin America",1420,35,1533461,23,73
"Guatemala City","Guatemala","Guatemala","Guatemala City",2014,"Transmetro","Eje Sur",13,37,8,8,8,6,7,18,4,3,3,2,3,1,2,10,2,3,3,0,2,7,0,3,3,1,0,4,3,1,9,2,3,3,0,1,0,85,0,0,0,0,0,0,0,0,0,85,"Gold","1) Run services later in the evenings","2) Consider adding sliding doors at stations","3) Improve bike access through secure bicycle parking and bicycle lanes",1,3673,"Latin America",1420,35,1533461,23,85
